"","state","date","stayathome","Start.Date","End.Date"
"427","Michigan",2020-04-29,1,"2020-03-24","2020-05-28"
"428","Michigan",2020-05-06,1,"2020-03-24","2020-05-28"
"429","Michigan",2020-05-13,1,"2020-03-24","2020-05-28"
"430","Michigan",2020-05-20,1,"2020-03-24","2020-05-28"
"431","Michigan",2020-05-27,0,"2020-03-24","2020-05-28"
"432","Michigan",2020-06-03,0,"2020-03-24","2020-05-28"
"433","Michigan",2020-06-10,0,"2020-03-24","2020-05-28"
"434","Michigan",2020-06-17,0,"2020-03-24","2020-05-28"
"435","Michigan",2020-06-24,0,"2020-03-24","2020-05-28"
"436","Michigan",2020-07-01,0,"2020-03-24","2020-05-28"
"437","Michigan",2020-07-08,0,"2020-03-24","2020-05-28"
"438","Minnesota",2020-03-04,0,"2020-03-28","2020-05-17"
"439","Minnesota",2020-03-11,0,"2020-03-28","2020-05-17"
"440","Minnesota",2020-03-18,0,"2020-03-28","2020-05-17"
"441","Minnesota",2020-03-25,1,"2020-03-28","2020-05-17"
"442","Minnesota",2020-04-01,1,"2020-03-28","2020-05-17"
"443","Minnesota",2020-04-08,1,"2020-03-28","2020-05-17"
"444","Minnesota",2020-04-15,1,"2020-03-28","2020-05-17"
"445","Minnesota",2020-04-22,1,"2020-03-28","2020-05-17"
"446","Minnesota",2020-04-29,1,"2020-03-28","2020-05-17"
"447","Minnesota",2020-05-06,1,"2020-03-28","2020-05-17"
"448","Minnesota",2020-05-13,1,"2020-03-28","2020-05-17"
"449","Minnesota",2020-05-20,0,"2020-03-28","2020-05-17"
"450","Minnesota",2020-05-27,0,"2020-03-28","2020-05-17"
"451","Minnesota",2020-06-03,0,"2020-03-28","2020-05-17"
"452","Minnesota",2020-06-10,0,"2020-03-28","2020-05-17"
"453","Minnesota",2020-06-17,0,"2020-03-28","2020-05-17"
"454","Minnesota",2020-06-24,0,"2020-03-28","2020-05-17"
"455","Minnesota",2020-07-01,0,"2020-03-28","2020-05-17"
"456","Minnesota",2020-07-08,0,"2020-03-28","2020-05-17"
"457","Mississippi",2020-03-04,0,"2020-04-03","2020-04-27"
"458","Mississippi",2020-03-11,0,"2020-04-03","2020-04-27"
"459","Mississippi",2020-03-18,0,"2020-04-03","2020-04-27"
"460","Mississippi",2020-03-25,0,"2020-04-03","2020-04-27"
"461","Mississippi",2020-04-01,1,"2020-04-03","2020-04-27"
"462","Mississippi",2020-04-08,1,"2020-04-03","2020-04-27"
"463","Mississippi",2020-04-15,1,"2020-04-03","2020-04-27"
"464","Mississippi",2020-04-22,1,"2020-04-03","2020-04-27"
"465","Mississippi",2020-04-29,0,"2020-04-03","2020-04-27"
"466","Mississippi",2020-05-06,0,"2020-04-03","2020-04-27"
"467","Mississippi",2020-05-13,0,"2020-04-03","2020-04-27"
"468","Mississippi",2020-05-20,0,"2020-04-03","2020-04-27"
"469","Mississippi",2020-05-27,0,"2020-04-03","2020-04-27"
"470","Mississippi",2020-06-03,0,"2020-04-03","2020-04-27"
"471","Mississippi",2020-06-10,0,"2020-04-03","2020-04-27"
"472","Mississippi",2020-06-17,0,"2020-04-03","2020-04-27"
"473","Mississippi",2020-06-24,0,"2020-04-03","2020-04-27"
"474","Mississippi",2020-07-01,0,"2020-04-03","2020-04-27"
"475","Mississippi",2020-07-08,0,"2020-04-03","2020-04-27"
"476","Missouri",2020-03-04,0,"2020-04-06","2020-05-03"
"477","Missouri",2020-03-11,0,"2020-04-06","2020-05-03"
"478","Missouri",2020-03-18,0,"2020-04-06","2020-05-03"
"479","Missouri",2020-03-25,0,"2020-04-06","2020-05-03"
"480","Missouri",2020-04-01,0,"2020-04-06","2020-05-03"
"481","Missouri",2020-04-08,1,"2020-04-06","2020-05-03"
"482","Missouri",2020-04-15,1,"2020-04-06","2020-05-03"
"483","Missouri",2020-04-22,1,"2020-04-06","2020-05-03"
"484","Missouri",2020-04-29,1,"2020-04-06","2020-05-03"
"485","Missouri",2020-05-06,0,"2020-04-06","2020-05-03"
"486","Missouri",2020-05-13,0,"2020-04-06","2020-05-03"
"487","Missouri",2020-05-20,0,"2020-04-06","2020-05-03"
"488","Missouri",2020-05-27,0,"2020-04-06","2020-05-03"
"489","Missouri",2020-06-03,0,"2020-04-06","2020-05-03"
"490","Missouri",2020-06-10,0,"2020-04-06","2020-05-03"
"491","Missouri",2020-06-17,0,"2020-04-06","2020-05-03"
"492","Missouri",2020-06-24,0,"2020-04-06","2020-05-03"
"493","Missouri",2020-07-01,0,"2020-04-06","2020-05-03"
"494","Missouri",2020-07-08,0,"2020-04-06","2020-05-03"
"495","Montana",2020-03-04,0,"2020-03-28","2020-04-26"
"496","Montana",2020-03-11,0,"2020-03-28","2020-04-26"
"497","Montana",2020-03-18,0,"2020-03-28","2020-04-26"
"498","Montana",2020-03-25,1,"2020-03-28","2020-04-26"
"499","Montana",2020-04-01,1,"2020-03-28","2020-04-26"
"500","Montana",2020-04-08,1,"2020-03-28","2020-04-26"
"501","Montana",2020-04-15,1,"2020-03-28","2020-04-26"
"502","Montana",2020-04-22,1,"2020-03-28","2020-04-26"
"503","Montana",2020-04-29,0,"2020-03-28","2020-04-26"
"504","Montana",2020-05-06,0,"2020-03-28","2020-04-26"
"505","Montana",2020-05-13,0,"2020-03-28","2020-04-26"
"506","Montana",2020-05-20,0,"2020-03-28","2020-04-26"
"507","Montana",2020-05-27,0,"2020-03-28","2020-04-26"
"508","Montana",2020-06-03,0,"2020-03-28","2020-04-26"
"509","Montana",2020-06-10,0,"2020-03-28","2020-04-26"
"510","Montana",2020-06-17,0,"2020-03-28","2020-04-26"
"511","Montana",2020-06-24,0,"2020-03-28","2020-04-26"
"512","Montana",2020-07-01,0,"2020-03-28","2020-04-26"
"513","Montana",2020-07-08,0,"2020-03-28","2020-04-26"
"514","Nebraska",2020-03-04,0,NA,NA
"515","Nebraska",2020-03-11,0,NA,NA
"516","Nebraska",2020-03-18,0,NA,NA
"517","Nebraska",2020-03-25,0,NA,NA
"518","Nebraska",2020-04-01,0,NA,NA
"519","Nebraska",2020-04-08,0,NA,NA
"520","Nebraska",2020-04-15,0,NA,NA
"521","Nebraska",2020-04-22,0,NA,NA
"522","Nebraska",2020-04-29,0,NA,NA
"523","Nebraska",2020-05-06,0,NA,NA
"524","Nebraska",2020-05-13,0,NA,NA
"525","Nebraska",2020-05-20,0,NA,NA
"526","Nebraska",2020-05-27,0,NA,NA
"527","Nebraska",2020-06-03,0,NA,NA
"528","Nebraska",2020-06-10,0,NA,NA
"529","Nebraska",2020-06-17,0,NA,NA
"530","Nebraska",2020-06-24,0,NA,NA
"531","Nebraska",2020-07-01,0,NA,NA
"532","Nebraska",2020-07-08,0,NA,NA
"533","Nevada",2020-03-04,0,"2020-04-01","2020-05-09"
"534","Nevada",2020-03-11,0,"2020-04-01","2020-05-09"
"535","Nevada",2020-03-18,0,"2020-04-01","2020-05-09"
"536","Nevada",2020-03-25,0,"2020-04-01","2020-05-09"
"537","Nevada",2020-04-01,1,"2020-04-01","2020-05-09"
"538","Nevada",2020-04-08,1,"2020-04-01","2020-05-09"
"539","Nevada",2020-04-15,1,"2020-04-01","2020-05-09"
"540","Nevada",2020-04-22,1,"2020-04-01","2020-05-09"
"541","Nevada",2020-04-29,1,"2020-04-01","2020-05-09"
"542","Nevada",2020-05-06,1,"2020-04-01","2020-05-09"
"543","Nevada",2020-05-13,0,"2020-04-01","2020-05-09"
"544","Nevada",2020-05-20,0,"2020-04-01","2020-05-09"
"545","Nevada",2020-05-27,0,"2020-04-01","2020-05-09"
"546","Nevada",2020-06-03,0,"2020-04-01","2020-05-09"
"547","Nevada",2020-06-10,0,"2020-04-01","2020-05-09"
"548","Nevada",2020-06-17,0,"2020-04-01","2020-05-09"
"549","Nevada",2020-06-24,0,"2020-04-01","2020-05-09"
"550","Nevada",2020-07-01,0,"2020-04-01","2020-05-09"
"551","Nevada",2020-07-08,0,"2020-04-01","2020-05-09"
"552","New Hampshire",2020-03-04,0,"2020-03-28","2020-05-31"
"553","New Hampshire",2020-03-11,0,"2020-03-28","2020-05-31"
"554","New Hampshire",2020-03-18,0,"2020-03-28","2020-05-31"
"555","New Hampshire",2020-03-25,1,"2020-03-28","2020-05-31"
"556","New Hampshire",2020-04-01,1,"2020-03-28","2020-05-31"
"557","New Hampshire",2020-04-08,1,"2020-03-28","2020-05-31"
"558","New Hampshire",2020-04-15,1,"2020-03-28","2020-05-31"
"559","New Hampshire",2020-04-22,1,"2020-03-28","2020-05-31"
"560","New Hampshire",2020-04-29,1,"2020-03-28","2020-05-31"
"561","New Hampshire",2020-05-06,1,"2020-03-28","2020-05-31"
"562","New Hampshire",2020-05-13,1,"2020-03-28","2020-05-31"
"563","New Hampshire",2020-05-20,1,"2020-03-28","2020-05-31"
"564","New Hampshire",2020-05-27,1,"2020-03-28","2020-05-31"
"565","New Hampshire",2020-06-03,0,"2020-03-28","2020-05-31"
"566","New Hampshire",2020-06-10,0,"2020-03-28","2020-05-31"
"567","New Hampshire",2020-06-17,0,"2020-03-28","2020-05-31"
"568","New Hampshire",2020-06-24,0,"2020-03-28","2020-05-31"
"569","New Hampshire",2020-07-01,0,"2020-03-28","2020-05-31"
"570","New Hampshire",2020-07-08,0,"2020-03-28","2020-05-31"
"571","New Jersey",2020-03-04,0,"2020-03-21","2020-06-05"
"572","New Jersey",2020-03-11,0,"2020-03-21","2020-06-05"
"573","New Jersey",2020-03-18,1,"2020-03-21","2020-06-05"
"574","New Jersey",2020-03-25,1,"2020-03-21","2020-06-05"
"575","New Jersey",2020-04-01,1,"2020-03-21","2020-06-05"
"576","New Jersey",2020-04-08,1,"2020-03-21","2020-06-05"
"577","New Jersey",2020-04-15,1,"2020-03-21","2020-06-05"
"578","New Jersey",2020-04-22,1,"2020-03-21","2020-06-05"
"579","New Jersey",2020-04-29,1,"2020-03-21","2020-06-05"
"580","New Jersey",2020-05-06,1,"2020-03-21","2020-06-05"
"581","New Jersey",2020-05-13,1,"2020-03-21","2020-06-05"
"582","New Jersey",2020-05-20,1,"2020-03-21","2020-06-05"
"583","New Jersey",2020-05-27,1,"2020-03-21","2020-06-05"
"584","New Jersey",2020-06-03,0,"2020-03-21","2020-06-05"
"585","New Jersey",2020-06-10,0,"2020-03-21","2020-06-05"
"586","New Jersey",2020-06-17,0,"2020-03-21","2020-06-05"
"587","New Jersey",2020-06-24,0,"2020-03-21","2020-06-05"
"588","New Jersey",2020-07-01,0,"2020-03-21","2020-06-05"
"589","New Jersey",2020-07-08,0,"2020-03-21","2020-06-05"
"590","New Mexico",2020-03-04,0,"2020-03-24","2020-05-31"
"591","New Mexico",2020-03-11,0,"2020-03-24","2020-05-31"
"592","New Mexico",2020-03-18,0,"2020-03-24","2020-05-31"
"593","New Mexico",2020-03-25,1,"2020-03-24","2020-05-31"
"594","New Mexico",2020-04-01,1,"2020-03-24","2020-05-31"
"595","New Mexico",2020-04-08,1,"2020-03-24","2020-05-31"
"596","New Mexico",2020-04-15,1,"2020-03-24","2020-05-31"
"597","New Mexico",2020-04-22,1,"2020-03-24","2020-05-31"
"598","New Mexico",2020-04-29,1,"2020-03-24","2020-05-31"
"599","New Mexico",2020-05-06,1,"2020-03-24","2020-05-31"
"600","New Mexico",2020-05-13,1,"2020-03-24","2020-05-31"
"601","New Mexico",2020-05-20,1,"2020-03-24","2020-05-31"
"602","New Mexico",2020-05-27,1,"2020-03-24","2020-05-31"
"603","New Mexico",2020-06-03,0,"2020-03-24","2020-05-31"
"604","New Mexico",2020-06-10,0,"2020-03-24","2020-05-31"
"605","New Mexico",2020-06-17,0,"2020-03-24","2020-05-31"
"606","New Mexico",2020-06-24,0,"2020-03-24","2020-05-31"
"607","New Mexico",2020-07-01,0,"2020-03-24","2020-05-31"
"608","New Mexico",2020-07-08,0,"2020-03-24","2020-05-31"
"609","New York",2020-03-04,0,"2020-03-22","2020-05-28"
"610","New York",2020-03-11,0,"2020-03-22","2020-05-28"
"611","New York",2020-03-18,0,"2020-03-22","2020-05-28"
"612","New York",2020-03-25,1,"2020-03-22","2020-05-28"
"613","New York",2020-04-01,1,"2020-03-22","2020-05-28"
"614","New York",2020-04-08,1,"2020-03-22","2020-05-28"
"615","New York",2020-04-15,1,"2020-03-22","2020-05-28"
"616","New York",2020-04-22,1,"2020-03-22","2020-05-28"
"617","New York",2020-04-29,1,"2020-03-22","2020-05-28"
"618","New York",2020-05-06,1,"2020-03-22","2020-05-28"
"619","New York",2020-05-13,1,"2020-03-22","2020-05-28"
"620","New York",2020-05-20,1,"2020-03-22","2020-05-28"
"621","New York",2020-05-27,0,"2020-03-22","2020-05-28"
"622","New York",2020-06-03,0,"2020-03-22","2020-05-28"
"623","New York",2020-06-10,0,"2020-03-22","2020-05-28"
"624","New York",2020-06-17,0,"2020-03-22","2020-05-28"
"625","New York",2020-06-24,0,"2020-03-22","2020-05-28"
"626","New York",2020-07-01,0,"2020-03-22","2020-05-28"
"627","New York",2020-07-08,0,"2020-03-22","2020-05-28"
"628","North Carolina",2020-03-04,0,"2020-03-30","2020-05-22"
"629","North Carolina",2020-03-11,0,"2020-03-30","2020-05-22"
"630","North Carolina",2020-03-18,0,"2020-03-30","2020-05-22"
"631","North Carolina",2020-03-25,0,"2020-03-30","2020-05-22"
"632","North Carolina",2020-04-01,1,"2020-03-30","2020-05-22"
"633","North Carolina",2020-04-08,1,"2020-03-30","2020-05-22"
"634","North Carolina",2020-04-15,1,"2020-03-30","2020-05-22"
"635","North Carolina",2020-04-22,1,"2020-03-30","2020-05-22"
"636","North Carolina",2020-04-29,1,"2020-03-30","2020-05-22"
"637","North Carolina",2020-05-06,1,"2020-03-30","2020-05-22"
"638","North Carolina",2020-05-13,1,"2020-03-30","2020-05-22"
"639","North Carolina",2020-05-20,0,"2020-03-30","2020-05-22"
"640","North Carolina",2020-05-27,0,"2020-03-30","2020-05-22"
"641","North Carolina",2020-06-03,0,"2020-03-30","2020-05-22"
"642","North Carolina",2020-06-10,0,"2020-03-30","2020-05-22"
"643","North Carolina",2020-06-17,0,"2020-03-30","2020-05-22"
"644","North Carolina",2020-06-24,0,"2020-03-30","2020-05-22"
"645","North Carolina",2020-07-01,0,"2020-03-30","2020-05-22"
"646","North Carolina",2020-07-08,0,"2020-03-30","2020-05-22"
"647","North Dakota",2020-03-04,0,NA,NA
"648","North Dakota",2020-03-11,0,NA,NA
"649","North Dakota",2020-03-18,0,NA,NA
"650","North Dakota",2020-03-25,0,NA,NA
"651","North Dakota",2020-04-01,0,NA,NA
"652","North Dakota",2020-04-08,0,NA,NA
"653","North Dakota",2020-04-15,0,NA,NA
"654","North Dakota",2020-04-22,0,NA,NA
"655","North Dakota",2020-04-29,0,NA,NA
"656","North Dakota",2020-05-06,0,NA,NA
"657","North Dakota",2020-05-13,0,NA,NA
"658","North Dakota",2020-05-20,0,NA,NA
"659","North Dakota",2020-05-27,0,NA,NA
"660","North Dakota",2020-06-03,0,NA,NA
"661","North Dakota",2020-06-10,0,NA,NA
"662","North Dakota",2020-06-17,0,NA,NA
"663","North Dakota",2020-06-24,0,NA,NA
"664","North Dakota",2020-07-01,0,NA,NA
"665","North Dakota",2020-07-08,0,NA,NA
"666","Ohio",2020-03-04,0,"2020-03-24","2020-05-29"
"667","Ohio",2020-03-11,0,"2020-03-24","2020-05-29"
"668","Ohio",2020-03-18,0,"2020-03-24","2020-05-29"
"669","Ohio",2020-03-25,1,"2020-03-24","2020-05-29"
"670","Ohio",2020-04-01,1,"2020-03-24","2020-05-29"
"671","Ohio",2020-04-08,1,"2020-03-24","2020-05-29"
"672","Ohio",2020-04-15,1,"2020-03-24","2020-05-29"
"673","Ohio",2020-04-22,1,"2020-03-24","2020-05-29"
"674","Ohio",2020-04-29,1,"2020-03-24","2020-05-29"
"675","Ohio",2020-05-06,1,"2020-03-24","2020-05-29"
"676","Ohio",2020-05-13,1,"2020-03-24","2020-05-29"
"677","Ohio",2020-05-20,1,"2020-03-24","2020-05-29"
"678","Ohio",2020-05-27,0,"2020-03-24","2020-05-29"
"679","Ohio",2020-06-03,0,"2020-03-24","2020-05-29"
"680","Ohio",2020-06-10,0,"2020-03-24","2020-05-29"
"681","Ohio",2020-06-17,0,"2020-03-24","2020-05-29"
"682","Ohio",2020-06-24,0,"2020-03-24","2020-05-29"
"683","Ohio",2020-07-01,0,"2020-03-24","2020-05-29"
"684","Ohio",2020-07-08,0,"2020-03-24","2020-05-29"
"685","Oklahoma",2020-03-04,0,"2020-03-25","2020-05-01"
"686","Oklahoma",2020-03-11,0,"2020-03-25","2020-05-01"
"687","Oklahoma",2020-03-18,0,"2020-03-25","2020-05-01"
"688","Oklahoma",2020-03-25,1,"2020-03-25","2020-05-01"
"689","Oklahoma",2020-04-01,1,"2020-03-25","2020-05-01"
"690","Oklahoma",2020-04-08,1,"2020-03-25","2020-05-01"
"691","Oklahoma",2020-04-15,1,"2020-03-25","2020-05-01"
"692","Oklahoma",2020-04-22,1,"2020-03-25","2020-05-01"
"693","Oklahoma",2020-04-29,0,"2020-03-25","2020-05-01"
"694","Oklahoma",2020-05-06,0,"2020-03-25","2020-05-01"
"695","Oklahoma",2020-05-13,0,"2020-03-25","2020-05-01"
"696","Oklahoma",2020-05-20,0,"2020-03-25","2020-05-01"
"697","Oklahoma",2020-05-27,0,"2020-03-25","2020-05-01"
"698","Oklahoma",2020-06-03,0,"2020-03-25","2020-05-01"
"699","Oklahoma",2020-06-10,0,"2020-03-25","2020-05-01"
"700","Oklahoma",2020-06-17,0,"2020-03-25","2020-05-01"
"701","Oklahoma",2020-06-24,0,"2020-03-25","2020-05-01"
"702","Oklahoma",2020-07-01,0,"2020-03-25","2020-05-01"
"703","Oklahoma",2020-07-08,0,"2020-03-25","2020-05-01"
"704","Oregon",2020-03-04,0,"2020-03-23","2020-05-15"
"705","Oregon",2020-03-11,0,"2020-03-23","2020-05-15"
"706","Oregon",2020-03-18,0,"2020-03-23","2020-05-15"
"707","Oregon",2020-03-25,1,"2020-03-23","2020-05-15"
"708","Oregon",2020-04-01,1,"2020-03-23","2020-05-15"
"709","Oregon",2020-04-08,1,"2020-03-23","2020-05-15"
"710","Oregon",2020-04-15,1,"2020-03-23","2020-05-15"
"711","Oregon",2020-04-22,1,"2020-03-23","2020-05-15"
"712","Oregon",2020-04-29,1,"2020-03-23","2020-05-15"
"713","Oregon",2020-05-06,1,"2020-03-23","2020-05-15"
"714","Oregon",2020-05-13,0,"2020-03-23","2020-05-15"
"715","Oregon",2020-05-20,0,"2020-03-23","2020-05-15"
"716","Oregon",2020-05-27,0,"2020-03-23","2020-05-15"
"717","Oregon",2020-06-03,0,"2020-03-23","2020-05-15"
"718","Oregon",2020-06-10,0,"2020-03-23","2020-05-15"
"719","Oregon",2020-06-17,0,"2020-03-23","2020-05-15"
"720","Oregon",2020-06-24,0,"2020-03-23","2020-05-15"
"721","Oregon",2020-07-01,0,"2020-03-23","2020-05-15"
"722","Oregon",2020-07-08,0,"2020-03-23","2020-05-15"
"723","Pennsylvania",2020-03-04,0,"2020-04-01","2020-06-04"
"724","Pennsylvania",2020-03-11,0,"2020-04-01","2020-06-04"
"725","Pennsylvania",2020-03-18,0,"2020-04-01","2020-06-04"
"726","Pennsylvania",2020-03-25,0,"2020-04-01","2020-06-04"
"727","Pennsylvania",2020-04-01,1,"2020-04-01","2020-06-04"
"728","Pennsylvania",2020-04-08,1,"2020-04-01","2020-06-04"
"729","Pennsylvania",2020-04-15,1,"2020-04-01","2020-06-04"
"730","Pennsylvania",2020-04-22,1,"2020-04-01","2020-06-04"
"731","Pennsylvania",2020-04-29,1,"2020-04-01","2020-06-04"
"732","Pennsylvania",2020-05-06,1,"2020-04-01","2020-06-04"
"733","Pennsylvania",2020-05-13,1,"2020-04-01","2020-06-04"
"734","Pennsylvania",2020-05-20,1,"2020-04-01","2020-06-04"
"735","Pennsylvania",2020-05-27,1,"2020-04-01","2020-06-04"
"736","Pennsylvania",2020-06-03,0,"2020-04-01","2020-06-04"
"737","Pennsylvania",2020-06-10,0,"2020-04-01","2020-06-04"
"738","Pennsylvania",2020-06-17,0,"2020-04-01","2020-06-04"
"739","Pennsylvania",2020-06-24,0,"2020-04-01","2020-06-04"
"740","Pennsylvania",2020-07-01,0,"2020-04-01","2020-06-04"
"741","Pennsylvania",2020-07-08,0,"2020-04-01","2020-06-04"
"742","Puerto Rico",2020-03-04,0,"2020-03-15","2020-06-15"
"743","Puerto Rico",2020-03-11,0,"2020-03-15","2020-06-15"
"744","Puerto Rico",2020-03-18,1,"2020-03-15","2020-06-15"
"745","Puerto Rico",2020-03-25,1,"2020-03-15","2020-06-15"
"746","Puerto Rico",2020-04-01,1,"2020-03-15","2020-06-15"
"747","Puerto Rico",2020-04-08,1,"2020-03-15","2020-06-15"
"748","Puerto Rico",2020-04-15,1,"2020-03-15","2020-06-15"
"749","Puerto Rico",2020-04-22,1,"2020-03-15","2020-06-15"
"750","Puerto Rico",2020-04-29,1,"2020-03-15","2020-06-15"
"751","Puerto Rico",2020-05-06,1,"2020-03-15","2020-06-15"
"752","Puerto Rico",2020-05-13,1,"2020-03-15","2020-06-15"
"753","Puerto Rico",2020-05-20,1,"2020-03-15","2020-06-15"
"754","Puerto Rico",2020-05-27,1,"2020-03-15","2020-06-15"
"755","Puerto Rico",2020-06-03,1,"2020-03-15","2020-06-15"
"756","Puerto Rico",2020-06-10,1,"2020-03-15","2020-06-15"
"757","Puerto Rico",2020-06-17,0,"2020-03-15","2020-06-15"
"758","Puerto Rico",2020-06-24,0,"2020-03-15","2020-06-15"
"759","Puerto Rico",2020-07-01,0,"2020-03-15","2020-06-15"
"760","Puerto Rico",2020-07-08,0,"2020-03-15","2020-06-15"
"761","Rhode Island",2020-03-04,0,"2020-03-28","2020-05-08"
"762","Rhode Island",2020-03-11,0,"2020-03-28","2020-05-08"
"763","Rhode Island",2020-03-18,0,"2020-03-28","2020-05-08"
"764","Rhode Island",2020-03-25,1,"2020-03-28","2020-05-08"
"765","Rhode Island",2020-04-01,1,"2020-03-28","2020-05-08"
"766","Rhode Island",2020-04-08,1,"2020-03-28","2020-05-08"
"767","Rhode Island",2020-04-15,1,"2020-03-28","2020-05-08"
"768","Rhode Island",2020-04-22,1,"2020-03-28","2020-05-08"
"769","Rhode Island",2020-04-29,1,"2020-03-28","2020-05-08"
"770","Rhode Island",2020-05-06,0,"2020-03-28","2020-05-08"
"771","Rhode Island",2020-05-13,0,"2020-03-28","2020-05-08"
"772","Rhode Island",2020-05-20,0,"2020-03-28","2020-05-08"
"773","Rhode Island",2020-05-27,0,"2020-03-28","2020-05-08"
"774","Rhode Island",2020-06-03,0,"2020-03-28","2020-05-08"
"775","Rhode Island",2020-06-10,0,"2020-03-28","2020-05-08"
"776","Rhode Island",2020-06-17,0,"2020-03-28","2020-05-08"
"777","Rhode Island",2020-06-24,0,"2020-03-28","2020-05-08"
"778","Rhode Island",2020-07-01,0,"2020-03-28","2020-05-08"
"779","Rhode Island",2020-07-08,0,"2020-03-28","2020-05-08"
"780","South Carolina",2020-03-04,0,"2020-04-07","2020-05-04"
"781","South Carolina",2020-03-11,0,"2020-04-07","2020-05-04"
"782","South Carolina",2020-03-18,0,"2020-04-07","2020-05-04"
"783","South Carolina",2020-03-25,0,"2020-04-07","2020-05-04"
"784","South Carolina",2020-04-01,0,"2020-04-07","2020-05-04"
"785","South Carolina",2020-04-08,1,"2020-04-07","2020-05-04"
"786","South Carolina",2020-04-15,1,"2020-04-07","2020-05-04"
"787","South Carolina",2020-04-22,1,"2020-04-07","2020-05-04"
"788","South Carolina",2020-04-29,1,"2020-04-07","2020-05-04"
"789","South Carolina",2020-05-06,0,"2020-04-07","2020-05-04"
"790","South Carolina",2020-05-13,0,"2020-04-07","2020-05-04"
"791","South Carolina",2020-05-20,0,"2020-04-07","2020-05-04"
"792","South Carolina",2020-05-27,0,"2020-04-07","2020-05-04"
"793","South Carolina",2020-06-03,0,"2020-04-07","2020-05-04"
"794","South Carolina",2020-06-10,0,"2020-04-07","2020-05-04"
"795","South Carolina",2020-06-17,0,"2020-04-07","2020-05-04"
"796","South Carolina",2020-06-24,0,"2020-04-07","2020-05-04"
"797","South Carolina",2020-07-01,0,"2020-04-07","2020-05-04"
"798","South Carolina",2020-07-08,0,"2020-04-07","2020-05-04"
"799","South Dakota",2020-03-04,0,NA,NA
"800","South Dakota",2020-03-11,0,NA,NA
"801","South Dakota",2020-03-18,0,NA,NA
"802","South Dakota",2020-03-25,0,NA,NA
"803","South Dakota",2020-04-01,0,NA,NA
"804","South Dakota",2020-04-08,0,NA,NA
"805","South Dakota",2020-04-15,0,NA,NA
"806","South Dakota",2020-04-22,0,NA,NA
"807","South Dakota",2020-04-29,0,NA,NA
"808","South Dakota",2020-05-06,0,NA,NA
"809","South Dakota",2020-05-13,0,NA,NA
"810","South Dakota",2020-05-20,0,NA,NA
"811","South Dakota",2020-05-27,0,NA,NA
"812","South Dakota",2020-06-03,0,NA,NA
"813","South Dakota",2020-06-10,0,NA,NA
"814","South Dakota",2020-06-17,0,NA,NA
"815","South Dakota",2020-06-24,0,NA,NA
"816","South Dakota",2020-07-01,0,NA,NA
"817","South Dakota",2020-07-08,0,NA,NA
"818","Tennessee",2020-03-04,0,"2020-03-31","2020-04-30"
"819","Tennessee",2020-03-11,0,"2020-03-31","2020-04-30"
"820","Tennessee",2020-03-18,0,"2020-03-31","2020-04-30"
"821","Tennessee",2020-03-25,0,"2020-03-31","2020-04-30"
"822","Tennessee",2020-04-01,1,"2020-03-31","2020-04-30"
"823","Tennessee",2020-04-08,1,"2020-03-31","2020-04-30"
"824","Tennessee",2020-04-15,1,"2020-03-31","2020-04-30"
"825","Tennessee",2020-04-22,1,"2020-03-31","2020-04-30"
"826","Tennessee",2020-04-29,0,"2020-03-31","2020-04-30"
"827","Tennessee",2020-05-06,0,"2020-03-31","2020-04-30"
"828","Tennessee",2020-05-13,0,"2020-03-31","2020-04-30"
"829","Tennessee",2020-05-20,0,"2020-03-31","2020-04-30"
"830","Tennessee",2020-05-27,0,"2020-03-31","2020-04-30"
"831","Tennessee",2020-06-03,0,"2020-03-31","2020-04-30"
"832","Tennessee",2020-06-10,0,"2020-03-31","2020-04-30"
"833","Tennessee",2020-06-17,0,"2020-03-31","2020-04-30"
"834","Tennessee",2020-06-24,0,"2020-03-31","2020-04-30"
"835","Tennessee",2020-07-01,0,"2020-03-31","2020-04-30"
"836","Tennessee",2020-07-08,0,"2020-03-31","2020-04-30"
"837","Texas",2020-03-04,0,"2020-04-02","2020-04-30"
"838","Texas",2020-03-11,0,"2020-04-02","2020-04-30"
"839","Texas",2020-03-18,0,"2020-04-02","2020-04-30"
"840","Texas",2020-03-25,0,"2020-04-02","2020-04-30"
"841","Texas",2020-04-01,1,"2020-04-02","2020-04-30"
"842","Texas",2020-04-08,1,"2020-04-02","2020-04-30"
"843","Texas",2020-04-15,1,"2020-04-02","2020-04-30"
"844","Texas",2020-04-22,1,"2020-04-02","2020-04-30"
"845","Texas",2020-04-29,0,"2020-04-02","2020-04-30"
"846","Texas",2020-05-06,0,"2020-04-02","2020-04-30"
"847","Texas",2020-05-13,0,"2020-04-02","2020-04-30"
"848","Texas",2020-05-20,0,"2020-04-02","2020-04-30"
"849","Texas",2020-05-27,0,"2020-04-02","2020-04-30"
"850","Texas",2020-06-03,0,"2020-04-02","2020-04-30"
"851","Texas",2020-06-10,0,"2020-04-02","2020-04-30"
"852","Texas",2020-06-17,0,"2020-04-02","2020-04-30"
"853","Texas",2020-06-24,0,"2020-04-02","2020-04-30"
"854","Texas",2020-07-01,0,"2020-04-02","2020-04-30"
"855","Texas",2020-07-08,0,"2020-04-02","2020-04-30"
"856","Utah",2020-03-04,0,"2020-03-27","2020-05-01"
